bus_i,V_0,V_Base,zone,Vmax,Vmin,Phases
94,1.0609,2.401,1,1.05,0.95,A
95,1.0609,2.401,1,1.05,0.95,ABC
96,1.0609,2.401,1,1.05,0.95,B
97,1.0609,2.401,1,1.05,0.95,ABC
98,1.0609,2.401,1,1.05,0.95,ABC
99,1.0609,2.401,1,1.05,0.95,ABC
100,1.0609,2.401,1,1.05,0.95,ABC
101,1.0609,2.401,1,1.05,0.95,ABC
102,1.0609,2.401,1,1.05,0.95,C
103,1.0609,2.401,1,1.05,0.95,C
104,1.0609,2.401,1,1.05,0.95,C
105,1.0609,2.401,1,1.05,0.95,ABC
106,1.0609,2.401,1,1.05,0.95,B
107,1.0609,2.401,1,1.05,0.95,B
108,1.0609,2.401,1,1.05,0.95,ABC
109,1.0609,2.401,1,1.05,0.95,A
110,1.0609,2.401,1,1.05,0.95,A
111,1.0609,2.401,1,1.05,0.95,A
112,1.0609,2.401,1,1.05,0.95,A
113,1.0609,2.401,1,1.05,0.95,A
114,1.0609,2.401,1,1.05,0.95,A
135,1.0609,2.401,1,1.05,0.95,ABC
149,1.0609,2.401,1,1.05,0.95,ABC
151,1.0609,2.401,1,1.05,0.95,ABC
152,1.0609,2.401,1,1.05,0.95,ABC
167,1.0609,2.401,1,1.05,0.95,ABC
197,1.0609,2.401,1,1.05,0.95,ABC
250,1.0609,2.401,1,1.05,0.95,ABC
300,1.0609,2.401,1,1.05,0.95,ABC
450,1.0609,2.401,1,1.05,0.95,ABC
610,1.0609,2.401,1,1.05,0.95,ABC
